device_id,UTC_datetime,UTC_date,UTC_time,datatype,satcount,U_bat_mV,bat_soc_pct,solar_I_mA,hdop,Latitude,Longitude,Altitude_m,speed_km_h,direction_deg,temperature_C,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
373490,07/08/2025 09:00,07/08/2025,09:00:14,GPS,5,4078,88,0,2.3,56.611458,-6.618882,30,4,219,21,0,0,0,151,-414,1014
373490,07/08/2025 09:08,07/08/2025,09:08:58,GPS,6,4083,89,0,1,56.611526,-6.61904,26,1,0,20,0,0,0,-23,-132,1061
373490,07/08/2025 09:19,07/08/2025,09:19:21,GPS,6,4083,89,0,1.8,56.611511,-6.619081,20,0,92,21,0,0,0,13,-328,1002
373490,07/08/2025 09:29,07/08/2025,09:29:04,GPS,5,4078,88,0,1.8,56.611538,-6.619194,16,0,0,22,0,0,0,120,-217,1029
373490,07/08/2025 09:38,07/08/2025,09:38:53,GPS,5,4078,88,1,1.6,56.61153,-6.618904,39,1,0,26,0,0,0,-33,-217,1011
373490,07/08/2025 09:48,07/08/2025,09:48:53,GPS,6,4075,88,3,1.4,56.611523,-6.619042,26,0,0,32,0,0,0,162,-522,924
373490,07/08/2025 09:58,07/08/2025,09:58:54,GPS,5,4075,88,0,1.4,56.611561,-6.618952,27,2,225,27,0,0,0,113,-284,1023
373490,07/08/2025 10:09,07/08/2025,10:09:21,GPS,7,4086,89,4,1.3,56.611523,-6.618994,28,0,0,40,0,0,0,15,-608,895
373490,07/08/2025 10:18,07/08/2025,10:18:52,GPS,7,4083,89,1,1.3,56.611538,-6.619016,27,0,0,31,0,0,0,243,-243,1038
373490,07/08/2025 10:28,07/08/2025,10:28:54,GPS,7,4094,91,0,1.3,56.611526,-6.619105,13,1,266,26,0,0,0,198,-237,1028
373490,07/08/2025 10:38,07/08/2025,10:38:53,GPS,7,4100,92,0,1.3,56.611534,-6.618886,28,0,283,32,0,0,0,-261,618,1029
373490,07/08/2025 10:48,07/08/2025,10:48:51,GPS,6,4103,92,1,1.3,56.611526,-6.619,23,0,0,33,0,0,0,140,-205,1040
373490,07/08/2025 10:58,07/08/2025,10:58:51,GPS,6,4103,92,4,1.2,56.61158,-6.61894,27,0,0,43,0,0,0,501,-237,947
373490,07/08/2025 11:08,07/08/2025,11:08:53,GPS,5,4114,94,0,1.4,56.611546,-6.618937,29,0,0,23,0,0,0,54,261,1040
373490,07/08/2025 11:18,07/08/2025,11:18:54,GPS,5,4131,97,3,1.3,56.611603,-6.618988,25,0,0,36,0,0,0,127,301,1041
373490,07/08/2025 11:28,07/08/2025,11:28:55,GPS,5,4131,97,0,1.3,56.611607,-6.618948,30,0,334,27,0,0,0,93,-115,1055
373490,07/08/2025 11:39,07/08/2025,11:39:14,GPS,5,4136,98,0,1.2,56.61171,-6.619003,37,3,9,26,0,0,0,155,-192,1048
373490,07/08/2025 11:49,07/08/2025,11:49:24,GPS,6,4133,97,0,1.2,56.611675,-6.618976,24,0,356,25,0,0,0,-303,-239,1076
373490,07/08/2025 11:59,07/08/2025,11:59:33,GPS,6,4128,96,0,1.6,56.611618,-6.618929,25,0,163,28,0,0,0,143,-96,1058
373490,07/08/2025 12:08,07/08/2025,12:08:54,GPS,6,4122,95,0,1.6,56.611671,-6.618982,26,0,10,31,0,0,0,46,-196,1055
373490,07/08/2025 12:18,07/08/2025,12:18:58,GPS,6,4125,96,0,1.5,56.611652,-6.618933,26,0,240,24,0,0,0,72,69,1065
373490,07/08/2025 12:28,07/08/2025,12:28:57,GPS,6,4131,97,0,1.5,56.611595,-6.618842,29,0,0,24,0,0,0,-9,-127,1044
373490,07/08/2025 12:39,07/08/2025,12:39:01,GPS,6,4131,97,0,1.4,56.611645,-6.618777,38,1,193,23,0,0,0,39,-191,1048
373490,07/08/2025 12:48,07/08/2025,12:48:51,GPS,6,4131,97,0,1.4,56.611572,-6.618834,28,0,0,24,0,0,0,-144,803,574
373490,07/08/2025 12:59,07/08/2025,12:59:33,GPS,7,4131,97,0,1.5,56.611637,-6.618932,26,1,358,28,0,0,0,289,-405,988
373490,07/08/2025 13:09,07/08/2025,13:09:27,GPS,7,4122,95,0,1.6,56.611618,-6.618946,20,0,0,27,0,0,0,77,-84,1069
373490,07/08/2025 13:18,07/08/2025,13:18:52,GPS,6,4122,95,0,2,56.611588,-6.618925,17,0,0,26,0,0,0,-336,659,698
373490,07/08/2025 13:28,07/08/2025,13:28:52,GPS,6,4125,96,0,2,56.611588,-6.618898,36,0,171,26,0,0,0,-395,797,802
373490,07/08/2025 13:38,07/08/2025,13:38:53,GPS,7,4131,97,0,1.4,56.611565,-6.618879,21,0,0,24,0,0,0,213,-96,1052
373490,07/08/2025 13:48,07/08/2025,13:48:53,GPS,7,4131,97,0,1.4,56.611584,-6.618851,22,0,0,23,0,0,0,282,-117,1035
373490,07/08/2025 13:58,07/08/2025,13:58:56,GPS,7,4128,96,0,1.3,56.611588,-6.618882,20,0,0,24,0,0,0,219,-99,1034
373490,07/08/2025 14:09,07/08/2025,14:09:21,GPS,7,4128,96,0,1.9,56.611553,-6.618804,25,0,123,24,0,0,0,-249,370,718
373490,07/08/2025 14:19,07/08/2025,14:19:25,GPS,6,4125,96,0,1.7,56.611469,-6.61867,21,0,0,24,0,0,0,84,402,990
373490,07/08/2025 14:28,07/08/2025,14:28:55,GPS,6,4125,96,0,1.6,56.611496,-6.618661,26,0,338,23,0,0,0,110,-196,1064
373490,07/08/2025 14:38,07/08/2025,14:38:51,GPS,4,4128,96,3,1.7,56.611481,-6.618678,36,0,0,33,0,0,0,77,-504,975
373490,07/08/2025 14:48,07/08/2025,14:48:53,GPS,4,4131,97,3,1.7,56.611454,-6.618654,25,0,0,34,0,0,0,79,-310,1048
373490,07/08/2025 14:58,07/08/2025,14:58:51,GPS,5,4142,99,1,1.5,56.611465,-6.618623,21,0,0,30,0,0,0,39,-324,1022
373490,07/08/2025 15:08,07/08/2025,15:08:53,GPS,5,4150,100,0,1.5,56.611465,-6.618627,33,3,0,23,0,0,0,39,-216,1038
373490,07/08/2025 15:18,07/08/2025,15:18:59,GPS,4,4150,100,0,2,56.611446,-6.618575,21,0,0,24,0,0,0,46,-549,895
373490,07/08/2025 15:29,07/08/2025,15:29:21,GPS,6,4150,100,0,1.4,56.611462,-6.618579,27,0,22,21,0,0,0,42,257,709
373490,07/08/2025 15:38,07/08/2025,15:38:56,GPS,5,4150,100,0,1.9,56.611435,-6.618602,25,1,0,26,0,0,0,-138,-226,975
373490,07/08/2025 15:48,07/08/2025,15:48:53,GPS,5,4156,100,1,2,56.611446,-6.618553,27,0,0,25,0,0,0,5,-179,1032
373490,07/08/2025 15:59,07/08/2025,15:59:17,GPS,6,4156,100,0,1.9,56.611469,-6.618567,27,0,40,26,0,0,0,127,-179,1050
373490,07/08/2025 16:10,07/08/2025,16:10:14,GPS,4,4153,100,0,2.9,56.611462,-6.618493,40,0,261,30,0,0,0,60,-406,977
373490,07/08/2025 16:19,07/08/2025,16:19:33,GPS,6,4147,100,0,1.8,56.611446,-6.61857,26,1,318,27,0,0,0,138,-676,867
373490,07/08/2025 16:28,07/08/2025,16:28:53,GPS,6,4153,100,0,1.6,56.611481,-6.618586,22,0,0,21,0,0,0,117,-151,1035
373490,07/08/2025 16:38,07/08/2025,16:38:52,GPS,6,4156,100,0,1.4,56.611408,-6.618549,21,0,0,20,0,0,0,-47,-133,1061
373490,07/08/2025 16:48,07/08/2025,16:48:51,GPS,6,4158,100,0,1.3,56.611439,-6.618559,21,0,0,20,0,0,0,363,-154,998
373490,07/08/2025 16:58,07/08/2025,16:58:51,GPS,6,4156,100,0,1.2,56.611443,-6.618517,23,0,0,20,0,0,0,433,-121,976
373490,07/08/2025 17:08,07/08/2025,17:08:51,GPS,6,4156,100,0,1.2,56.611439,-6.618541,20,0,326,19,0,0,0,19,-133,1054
373490,07/08/2025 17:18,07/08/2025,17:18:53,GPS,5,4156,100,0,1.6,56.611408,-6.618472,21,0,0,20,0,0,0,71,76,1035
373490,07/08/2025 17:28,07/08/2025,17:28:51,GPS,5,4153,100,0,1.5,56.611454,-6.618467,25,0,308,20,0,0,0,211,-101,1056
373490,07/08/2025 17:38,07/08/2025,17:38:53,GPS,5,4153,100,0,1.4,56.611485,-6.618577,16,0,126,20,0,0,0,101,-204,1042
373490,07/08/2025 17:48,07/08/2025,17:48:59,GPS,5,4153,100,0,1.4,56.611465,-6.618566,16,0,307,20,0,0,0,89,-180,1045
373490,07/08/2025 17:58,07/08/2025,17:58:52,GPS,5,4153,100,0,1.3,56.611462,-6.618472,23,0,201,19,0,0,0,88,321,1017
373490,07/08/2025 18:10,07/08/2025,18:10:14,GPS,8,4150,100,0,2.2,56.611507,-6.618506,26,0,249,21,0,0,0,20,-45,1073
373490,07/08/2025 18:19,07/08/2025,18:19:17,GPS,9,4139,98,0,1.6,56.611488,-6.618518,25,0,0,21,0,0,0,-49,-21,1076
373490,07/08/2025 18:28,07/08/2025,18:28:54,GPS,7,4139,98,0,2,56.611546,-6.618501,21,1,0,20,0,0,0,-76,-48,1010
373490,07/08/2025 18:38,07/08/2025,18:38:50,GPS,6,4139,98,0,1.6,56.611538,-6.618536,29,0,0,20,0,0,0,583,99,899
373490,07/08/2025 18:48,07/08/2025,18:48:51,GPS,7,4139,98,0,1.5,56.611549,-6.61855,21,0,0,20,0,0,0,613,179,864
373490,07/08/2025 18:58,07/08/2025,18:58:51,GPS,7,4139,98,0,1.5,56.611526,-6.618517,30,0,0,20,0,0,0,564,164,911
373490,07/08/2025 19:08,07/08/2025,19:08:49,GPS,7,4136,98,0,1.7,56.611538,-6.618547,25,0,0,21,0,0,0,486,167,942
373490,07/08/2025 19:18,07/08/2025,19:18:50,GPS,7,4136,98,0,1.8,56.611523,-6.618505,27,0,0,21,0,0,0,591,176,887
373490,07/08/2025 19:28,07/08/2025,19:28:51,GPS,7,4136,98,0,1.9,56.611526,-6.618558,19,0,0,21,0,0,0,598,115,891
373490,07/08/2025 19:38,07/08/2025,19:38:51,GPS,7,4133,97,0,2,56.611549,-6.618589,21,0,306,20,0,0,0,514,93,951
373490,07/08/2025 19:49,07/08/2025,19:49:17,GPS,8,4133,97,0,2,56.611538,-6.618545,26,0,0,21,0,0,0,562,125,920
373490,07/08/2025 19:58,07/08/2025,19:58:54,GPS,8,4122,95,0,2,56.611568,-6.618612,21,0,0,19,0,0,0,663,42,1014
373490,07/08/2025 20:08,07/08/2025,20:08:58,GPS,8,4122,95,0,2,56.611538,-6.618495,30,0,128,21,0,0,0,645,126,852
373490,07/08/2025 20:19,07/08/2025,20:19:21,GPS,11,4119,95,0,0.8,56.611542,-6.618542,27,0,0,22,0,0,0,666,153,848
373490,07/08/2025 20:28,07/08/2025,20:28:52,GPS,9,4117,95,0,0.9,56.611561,-6.618516,29,0,0,18,0,0,0,-501,788,579
373490,07/08/2025 20:38,07/08/2025,20:38:51,GPS,8,4119,95,0,1.5,56.61158,-6.618584,26,0,0,18,0,0,0,89,-484,904
373490,07/08/2025 20:48,07/08/2025,20:48:51,GPS,7,4119,95,0,1.1,56.611584,-6.618554,26,0,143,18,0,0,0,176,84,1092
373490,07/08/2025 20:58,07/08/2025,20:58:52,GPS,9,4119,95,0,0.9,56.611595,-6.618618,39,0,186,18,0,0,0,120,-435,968
373490,07/08/2025 21:08,07/08/2025,21:08:54,GPS,6,4119,95,0,1.2,56.611588,-6.618649,31,0,203,18,0,0,0,88,-255,1022
373490,07/08/2025 21:18,07/08/2025,21:18:52,GPS,6,4117,95,0,1.2,56.611584,-6.618614,27,0,183,18,0,0,0,-365,224,974
373490,07/08/2025 21:28,07/08/2025,21:28:53,GPS,6,4117,95,0,1.2,56.611595,-6.618627,29,0,4,18,0,0,0,86,-310,1012
373490,07/08/2025 21:38,07/08/2025,21:38:53,GPS,6,4117,95,0,1.2,56.611603,-6.618615,34,0,59,17,0,0,0,172,-260,998
373490,07/08/2025 21:49,07/08/2025,21:49:17,GPS,7,4114,94,0,1.9,56.61161,-6.618629,28,0,0,18,0,0,0,63,-215,1049
373490,07/08/2025 21:58,07/08/2025,21:58:58,GPS,7,4108,93,0,1.6,56.611614,-6.618635,28,0,0,19,0,0,0,78,-216,1045
373490,07/08/2025 22:08,07/08/2025,22:08:52,GPS,6,4108,93,0,1.5,56.61161,-6.618621,30,0,0,19,0,0,0,72,-208,1041
373490,07/08/2025 22:18,07/08/2025,22:18:52,GPS,7,4108,93,0,1.3,56.611588,-6.618642,26,0,0,19,0,0,0,57,-225,1032
373490,07/08/2025 22:28,07/08/2025,22:28:53,GPS,6,4108,93,0,1.2,56.611576,-6.618608,29,0,0,19,0,0,0,68,-222,1053
373490,07/08/2025 22:38,07/08/2025,22:38:52,GPS,6,4108,93,0,1.2,56.611568,-6.618669,20,0,0,19,0,0,0,194,-226,1020
373490,07/08/2025 22:48,07/08/2025,22:48:52,GPS,5,4106,93,0,2,56.611614,-6.618632,30,0,172,19,0,0,0,379,-204,996
373490,07/08/2025 22:58,07/08/2025,22:58:52,GPS,5,4103,92,0,2,56.611645,-6.618623,23,0,333,20,0,0,0,419,-193,979
373490,07/08/2025 23:08,07/08/2025,23:08:51,GPS,5,4103,92,0,2,56.61161,-6.618617,27,0,0,18,0,0,0,126,-135,1048
373490,07/08/2025 23:19,07/08/2025,23:19:21,GPS,5,4106,93,0,1.4,56.611626,-6.618635,27,0,0,18,0,0,0,-70,-333,1021
373490,07/08/2025 23:28,07/08/2025,23:28:52,GPS,6,4100,92,0,1.3,56.611618,-6.618633,30,0,176,18,0,0,0,59,-225,1040
373490,07/08/2025 23:38,07/08/2025,23:38:53,GPS,6,4100,92,0,1.4,56.611618,-6.618607,22,0,182,18,0,0,0,44,-190,1044
373490,07/08/2025 23:48,07/08/2025,23:48:58,GPS,4,4100,92,0,1.9,56.611645,-6.618629,10,0,0,19,0,0,0,343,-389,939
373490,07/08/2025 23:59,07/08/2025,23:59:47,GPS,7,4097,91,0,2,56.611626,-6.618622,27,0,0,20,0,0,0,357,-189,988
373490,08/08/2025 00:09,08/08/2025,00:09:21,GPS,8,4089,90,0,1.9,56.611629,-6.618582,30,0,125,20,0,0,0,477,-228,925
373490,08/08/2025 00:18,08/08/2025,00:18:50,GPS,7,4086,89,0,1.8,56.61166,-6.618621,31,0,0,20,0,0,0,495,-226,920
373490,08/08/2025 00:28,08/08/2025,00:28:52,GPS,8,4089,90,0,1.6,56.61161,-6.618611,30,0,0,20,0,0,0,476,-231,927
373490,08/08/2025 00:38,08/08/2025,00:38:53,GPS,7,4089,90,0,1.5,56.611645,-6.618616,26,0,187,20,0,0,0,484,-258,926
373490,08/08/2025 00:48,08/08/2025,00:48:51,GPS,7,4086,89,0,1.4,56.611618,-6.618594,28,0,21,20,0,0,0,492,-241,914
373490,08/08/2025 00:58,08/08/2025,00:58:52,GPS,6,4086,89,0,1.7,56.611641,-6.618618,28,0,0,20,0,0,0,490,-218,913
373490,08/08/2025 01:08,08/08/2025,01:08:51,GPS,7,4086,89,0,1.4,56.611588,-6.618629,28,0,28,19,0,0,0,171,-262,1008
373490,08/08/2025 01:18,08/08/2025,01:18:51,GPS,7,4089,90,0,1.3,56.611591,-6.618638,29,0,33,19,0,0,0,153,-240,1026
373490,08/08/2025 01:28,08/08/2025,01:28:52,GPS,6,4089,90,0,1.2,56.611588,-6.618638,22,0,0,19,0,0,0,225,-275,1047
373490,08/08/2025 01:38,08/08/2025,01:38:52,GPS,5,4086,89,0,1.3,56.611588,-6.618742,34,0,0,19,0,0,0,68,-207,1043
373490,08/08/2025 01:48,08/08/2025,01:48:52,GPS,5,4086,89,0,1.2,56.611603,-6.61864,22,0,0,19,0,0,0,71,-178,1049
373490,08/08/2025 01:58,08/08/2025,01:58:52,GPS,5,4086,89,0,1.1,56.611599,-6.618644,33,0,54,19,0,0,0,146,-249,1017
373490,08/08/2025 02:09,08/08/2025,02:09:20,GPS,7,4086,89,0,1.4,56.61161,-6.618633,28,0,0,19,0,0,0,143,-179,1014
373490,08/08/2025 02:18,08/08/2025,02:18:51,GPS,7,4080,88,0,1.2,56.611622,-6.61863,32,0,9,19,0,0,0,108,-183,1047
373490,08/08/2025 02:28,08/08/2025,02:28:52,GPS,7,4080,88,0,1.1,56.611607,-6.618648,30,0,0,19,0,0,0,136,-190,1046
373490,08/08/2025 02:38,08/08/2025,02:38:52,GPS,7,4080,88,0,1,56.611618,-6.61862,28,0,0,18,0,0,0,98,-167,1050
373490,08/08/2025 02:48,08/08/2025,02:48:52,GPS,6,4080,88,0,1.7,56.611687,-6.618627,38,1,193,18,0,0,0,108,-193,1038
373490,08/08/2025 02:58,08/08/2025,02:58:53,GPS,6,4083,89,0,1,56.611603,-6.61869,25,0,8,17,0,0,0,86,-403,960
373490,08/08/2025 03:08,08/08/2025,03:08:54,GPS,6,4083,89,0,1,56.611588,-6.618621,27,0,0,16,0,0,0,17,-395,990
373490,08/08/2025 03:18,08/08/2025,03:18:52,GPS,6,4083,89,0,1,56.611591,-6.618668,30,0,0,16,0,0,0,105,-397,966
373490,08/08/2025 03:28,08/08/2025,03:28:53,GPS,5,4083,89,0,1.6,56.611584,-6.618666,28,0,0,16,0,0,0,183,-672,855
373490,08/08/2025 03:39,08/08/2025,03:39:21,GPS,7,4083,89,0,1.4,56.611618,-6.61862,31,0,236,16,0,0,0,129,-380,978
373490,08/08/2025 03:48,08/08/2025,03:48:57,GPS,6,4078,88,0,1.4,56.611618,-6.618623,27,0,0,17,0,0,0,120,-312,1009
373490,08/08/2025 03:58,08/08/2025,03:58:52,GPS,6,4078,88,0,1.4,56.61161,-6.618611,26,0,0,17,0,0,0,73,-280,1022
373490,08/08/2025 04:08,08/08/2025,04:08:53,GPS,5,4078,88,0,1.4,56.61161,-6.61865,28,0,0,18,0,0,0,62,-222,1041
373490,08/08/2025 04:18,08/08/2025,04:18:52,GPS,5,4078,88,0,1.3,56.611633,-6.618589,28,0,0,18,0,0,0,104,-494,939
373490,08/08/2025 04:28,08/08/2025,04:28:54,GPS,5,4078,88,0,1.2,56.61158,-6.618644,14,0,0,18,0,0,0,156,-465,951
373490,08/08/2025 04:38,08/08/2025,04:38:52,GPS,5,4078,88,0,1.2,56.611607,-6.61869,21,0,0,17,0,0,0,162,-363,1049
373490,08/08/2025 04:48,08/08/2025,04:48:58,GPS,5,4075,88,0,1.1,56.611492,-6.618682,-3,2,176,18,0,0,0,63,-246,1045
373490,08/08/2025 04:58,08/08/2025,04:58:52,GPS,4,4075,88,0,1.4,56.611607,-6.618657,30,0,0,19,0,0,0,126,-276,1026
373490,08/08/2025 05:08,08/08/2025,05:08:52,GPS,4,4072,87,0,1.4,56.611607,-6.618673,17,0,0,18,0,0,0,75,-350,1001
373490,08/08/2025 05:20,08/08/2025,05:20:02,GPS,6,4075,88,0,1.3,56.611687,-6.618674,35,0,1,19,0,0,0,-4,-153,1053
373490,08/08/2025 05:28,08/08/2025,05:28:56,GPS,5,4064,86,0,1.3,56.611542,-6.618601,21,0,0,19,0,0,0,108,-99,1054
373490,08/08/2025 05:39,08/08/2025,05:39:05,GPS,5,4064,86,0,1.3,56.611622,-6.618672,31,2,295,19,0,0,0,66,-216,1054
373490,08/08/2025 05:48,08/08/2025,05:48:52,GPS,5,4061,85,0,1.2,56.611652,-6.618694,26,0,0,18,0,0,0,33,-303,1017
373490,08/08/2025 05:58,08/08/2025,05:58:56,GPS,5,4061,85,0,1.2,56.611595,-6.618663,19,0,0,19,0,0,0,63,-297,968
373490,08/08/2025 06:08,08/08/2025,06:08:52,GPS,4,4061,85,0,1.9,56.611626,-6.618619,29,0,0,18,0,0,0,98,6,1060
373490,08/08/2025 06:19,08/08/2025,06:19:46,GPS,5,4061,85,0,1.6,56.611595,-6.618653,28,1,100,19,0,0,0,5,-431,971
373490,08/08/2025 06:29,08/08/2025,06:29:33,GPS,6,4050,83,0,1.8,56.611599,-6.61864,28,0,194,19,0,0,0,198,-211,1046
373490,08/08/2025 06:38,08/08/2025,06:38:53,GPS,6,4044,82,0,1.9,56.611614,-6.618645,27,0,0,19,0,0,0,-379,445,835
373490,08/08/2025 06:49,08/08/2025,06:49:14,GPS,6,4044,82,0,2,56.61161,-6.618645,30,0,20,19,0,0,0,138,-296,1018
373490,08/08/2025 06:59,08/08/2025,06:59:28,GPS,7,4039,82,0,1.3,56.611622,-6.618695,25,0,0,19,0,0,0,105,-270,1018
373490,08/08/2025 07:08,08/08/2025,07:08:53,GPS,6,4033,81,0,1.6,56.611633,-6.618689,33,0,0,19,0,0,0,129,-304,1018
373490,08/08/2025 07:18,08/08/2025,07:18:51,GPS,6,4033,81,0,1.6,56.611607,-6.618709,23,0,0,18,0,0,0,-51,390,978
373490,08/08/2025 07:28,08/08/2025,07:28:53,GPS,6,4033,81,0,1.6,56.611603,-6.618706,25,0,0,18,0,0,0,-192,319,994
373490,08/08/2025 07:38,08/08/2025,07:38:56,GPS,6,4030,80,0,1.7,56.611622,-6.618742,19,0,0,18,0,0,0,-9,69,1032
373490,08/08/2025 07:48,08/08/2025,07:48:53,GPS,6,4030,80,0,1.8,56.611687,-6.61872,18,0,0,18,0,0,0,101,-430,977
373490,08/08/2025 08:09,08/08/2025,08:09:17,GPS,6,4019,78,0,1.9,56.611622,-6.618685,27,0,214,18,0,0,0,58,-310,1014
373490,08/08/2025 08:19,08/08/2025,08:19:01,GPS,6,4016,78,0,2,56.611679,-6.61864,29,0,10,18,0,0,0,17,-25,1052
373490,08/08/2025 08:29,08/08/2025,08:29:21,GPS,7,4014,77,0,1.2,56.611698,-6.618626,28,1,336,19,0,0,0,53,-462,951
373490,08/08/2025 08:38,08/08/2025,08:38:51,GPS,7,4008,76,0,1.1,56.611698,-6.618623,24,0,0,19,0,0,0,18,94,1052
373490,08/08/2025 08:48,08/08/2025,08:48:53,GPS,6,4008,76,0,1.8,56.611649,-6.618682,13,0,0,20,0,0,0,89,-418,968
373490,08/08/2025 09:00,08/08/2025,09:00:05,GPS,7,4011,77,0,1.1,56.611687,-6.618656,30,1,43,20,0,0,0,27,-392,980
373490,08/08/2025 09:08,08/08/2025,09:08:55,GPS,7,3997,75,0,1.1,56.611736,-6.618649,31,0,0,19,0,0,0,-323,-108,675
373490,08/08/2025 09:18,08/08/2025,09:18:53,GPS,6,4000,75,0,1.2,56.611671,-6.618673,27,0,0,20,0,0,0,247,-634,835
373490,08/08/2025 09:38,08/08/2025,09:38:51,GPS,6,4000,75,0,1.1,56.611683,-6.618642,29,0,0,20,0,0,0,-234,687,810
373490,08/08/2025 09:59,08/08/2025,09:59:33,GPS,7,4000,75,0,1.7,56.611694,-6.618629,29,0,5,21,0,0,0,-1137,1023,529
373490,08/08/2025 10:08,08/08/2025,10:08:51,GPS,7,3994,74,0,1.7,56.611664,-6.618517,25,0,13,19,0,0,0,-114,-391,989
373490,08/08/2025 10:28,08/08/2025,10:28:53,GPS,5,3997,75,0,1.9,56.611683,-6.6185,39,0,0,21,0,0,0,162,-200,1110
373490,08/08/2025 10:48,08/08/2025,10:48:56,GPS,6,3997,75,0,1.6,56.611687,-6.618537,18,0,95,19,0,0,0,192,-143,1051
373490,08/08/2025 10:58,08/08/2025,10:58:56,GPS,5,4000,75,0,1.6,56.61166,-6.61843,25,1,0,18,0,0,0,98,-250,1026
373490,08/08/2025 11:08,08/08/2025,11:08:54,GPS,4,3997,75,0,1.7,56.611687,-6.618317,24,0,0,18,0,0,0,80,-177,1042
373490,08/08/2025 11:28,08/08/2025,11:28:54,GPS,4,3997,75,0,1.7,56.611664,-6.618326,24,2,0,20,0,0,0,78,402,873
373490,08/08/2025 11:49,08/08/2025,11:49:19,GPS,4,3994,74,0,1.8,56.611671,-6.618363,19,1,0,21,0,0,0,261,-143,1031
373490,08/08/2025 12:00,08/08/2025,12:00:14,GPS,5,3986,73,0,11.5,56.611759,-6.618137,53,0,0,22,0,0,0,177,-273,1020
373490,08/08/2025 12:19,08/08/2025,12:19:21,GPS,7,3980,72,0,1.9,56.61166,-6.618391,29,0,242,21,0,0,0,-9,168,1057
373490,08/08/2025 12:39,08/08/2025,12:39:09,GPS,5,3983,72,0,1.8,56.611511,-6.618033,66,5,0,20,0,0,0,120,55,1057
