"country","device_id","UTC_datetime","UTC_date","UTC_time","hdop","satcount","U_bat_mV","Altitude_m","speed_km_h","direction_deg","temperature_C","datatype","altitude_raster_elevatr9","real_altitude_elevatr9","altitude_raster_elevatr10","real_altitude_elevatr10","altitude_raster_DEMEU","real_altitude_DEM_EU","Longitude","Latitude"
"EST","201003","2020-06-17 16:09:07","2020-06-17","16:09:07",1,6,4.114,73,19,250,29,"GPS",78,-5,77,-4,77.907600402832,-4.90760040283203,26.759172,58.583275
"EST","201003","2020-06-17 16:39:10","2020-06-17","16:39:10",1.1,6,4.102,97,33,132,28,"GPS",91,6,90,7,91.3374176025391,5.66258239746094,26.668039,58.650612
"EST","201003","2020-06-17 17:09:41","2020-06-17","17:09:41",1.5,7,4.088,64,39,137,28,"GPS",62,2,63,1,63.4937057495117,0.506294250488281,26.706507,58.602203
"EST","201003","2020-06-17 17:39:22","2020-06-17","17:39:22",1.6,6,4.074,82,64,322,27,"GPS",88,-6,89,-7,89.1937713623047,-7.19377136230469,26.569706,58.690498
"EST","201003","2020-06-17 19:09:16","2020-06-17","19:09:16",1.4,7,4.03,93,21,70,27,"GPS",88,5,88,5,88.3341522216797,4.66584777832031,26.584503,58.684978
"EST","201003","2020-06-17 20:09:57","2020-06-17","20:09:57",1.7,8,4.007,66,76,146,28,"GPS",73,-7,73,-7,73.8845748901367,-7.88457489013672,26.712408,58.64917
"EST","201003","2020-09-20 18:57:02","2020-09-20","18:57:02",0.9,8,3.681,207,57,129,18,"GPS",82,125,83,124,NA,0,28.854212,57.401859
"EST","201003","2020-09-21 18:57:56","2020-09-21","18:57:56",4,5,3.675,228,42,155,19,"GPS",194,34,192,36,NA,0,31.281679,55.453754
"EST","201003","2020-09-23 18:58:02","2020-09-23","18:58:02",3.3,6,3.678,217,40,233,21,"GPS",177,40,176,41,NA,0,29.513712,53.671402
"FRA","237508","2024-05-20 08:59:30","2024-05-20","08:59:30",1.8,5,4.173,180,20,134,31,"GPS",15,165,16,164,15.6219043731689,164.378095626831,-0.498595505952835,47.6144638061523
"FRA","237508","2024-06-21 19:44:46","2024-06-21","19:44:46",2,5,4.134,19,31,96,26,"GPS",10,9,10,9,11.6306972503662,7.36930274963379,-0.498388975858688,47.6033172607422
"FRA","237508","2024-06-26 15:34:51","2024-06-26","15:34:51",1.6,5,4.176,41,20,31,44,"GPS",12,29,11,30,10.101674079895,30.898325920105,-0.4987433552742,47.6045150756836
"FRA","237508","2024-07-16 09:54:51","2024-07-16","09:54:51",1.2,6,4.106,92,31,198,30,"GPS",14,78,13,79,13.4100017547607,78.5899982452393,-0.503142654895783,47.5998649597168
"FRA","241927","2024-06-22 20:11:33","2024-06-22","20:11:33",1.3,6,3.849,94,49,28,18,"GPS",17,77,17,77,17.5548877716064,76.4451122283936,-0.493386656045914,47.5537147521973
"FRA","241927","2024-06-23 20:11:03","2024-06-23","20:11:03",1.2,7,3.838,76,48,215,21,"GPS",71,5,71,5,72.386344909668,3.61365509033203,-0.641575515270233,47.2874755859375
"FRA","241927","2024-06-23 21:11:41","2024-06-23","21:11:41",1.5,8,3.835,82,37,73,21,"GPS",25,57,25,57,25.2203483581543,56.7796516418457,-0.556602358818054,47.4282035827637
"FRA","241927","2024-06-23 22:11:48","2024-06-23","22:11:48",1,6,3.832,74,39,56,20,"GPS",20,54,20,54,21.0387554168701,52.9612445831299,-0.430976003408432,47.5626602172851
"FRA","241927","2024-06-25 20:11:04","2024-06-25","20:11:04",1,8,3.83,49,44,267,25,"GPS",15,34,17,32,18.3083782196045,30.6916217803955,-0.646422803401947,47.3727149963379
"FRA","241927","2024-06-25 21:11:33","2024-06-25","21:11:33",1.9,5,3.83,45,37,57,25,"GPS",14,31,16,29,19.3733539581299,25.6266460418701,-0.602708995342255,47.416576385498
"FRA","241927","2024-07-01 20:11:33","2024-07-01","20:11:33",1.3,5,3.925,8,40,164,18,"GPS",14,-6,18,-10,22.3662300109863,-14.3662300109863,-0.538943350315094,47.5586738586426
"FRA","241927","2024-07-05 21:11:34","2024-07-05","21:11:34",1.3,5,3.852,22,54,26,19,"GPS",12,10,13,9,12.7028093338013,9.29719066619873,-0.538218855857849,47.558422088623
"FRA","241928","2024-06-14 22:10:28","2024-06-14","22:10:28",1.1,10,4.16,28,53,122,13,"GPS",15,13,17,11,17.1785488128662,10.8214511871338,-0.531005144119263,47.5755462646484
"FRA","241928","2024-06-14 22:40:24","2024-06-14","22:40:24",1.1,7,4.16,25,72,45,13,"GPS",18,7,19,6,18.3958587646484,6.60414123535156,-0.489916324615479,47.5939178466797
"FRA","241928","2024-09-12 19:01:03","2024-09-12","19:01:03",1.9,6,3.737,323,67,174,15,"GPS",171,152,170,153,170.724212646484,152.275787353516,-0.126542344689369,46.3299713134766
"EST","242719","2024-07-19 21:49:02","2024-07-19","21:49:02",1.1,6,3.785,196,60,103,23,"GPS",106,90,105,91,104.663284301758,91.3367156982422,24.888325,57.250038
"EST","242720","2024-07-04 19:20:27","2024-07-04","19:20:27",1.2,8,3.951,111,41,237,23,"GPS",17,94,17,94,17.3807468414307,93.6192531585693,22.032825,58.318333
"EST","242720","2024-07-05 19:20:01","2024-07-05","19:20:01",1.1,7,3.904,173,78,94,21,"GPS",11,162,12,161,11.8624124526978,161.137587547302,22.22966,58.285419
"EST","242720","2024-07-05 19:51:20","2024-07-05","19:51:20",1.8,8,3.898,-270,75,79,22,"GPS",0,-270,0,-270,0,-270,22.756886,58.212639
"EST","242720","2024-07-05 20:19:59","2024-07-05","20:19:59",1.2,8,3.893,-77,71,76,22,"GPS",0,-77,0,-77,0,-77,23.239328,58.203976
"EST","242720","2024-07-05 20:50:01","2024-07-05","20:50:01",1.3,6,3.893,123,88,67,22,"GPS",0,123,0,123,0,123,23.884533,58.290901
"EST","242720","2024-07-06 19:20:02","2024-07-06","19:20:02",0.9,11,3.845,180,65,44,25,"GPS",41,139,40,140,40.929370880127,139.070629119873,24.167768,58.345753
"EST","242720","2024-07-06 19:50:00","2024-07-06","19:50:00",1.6,8,3.842,-108,24,190,24,"GPS",0,-108,0,-108,0,-108,24.374027,58.32951
"EST","242720","2024-07-06 20:20:00","2024-07-06","20:20:00",1.7,8,3.84,-61,30,117,23,"GPS",0,-61,0,-61,0,-61,24.465113,58.256599
"EST","242720","2024-07-07 20:20:27","2024-07-07","20:20:27",1.3,8,3.798,96,58,114,23,"GPS",11,85,11,85,11.7613248825073,84.2386751174927,24.713627,58.234108
"EST","242721","2024-07-08 15:33:16","2024-07-08","15:33:16",1.3,7,3.856,-29,17,334,33,"GPS",19,-48,18,-47,18.8638935089111,-47.8638935089111,22.054394,58.317501
"EST","242721","2024-07-18 21:03:57","2024-07-18","21:03:57",1.6,6,3.751,71,79,18,25,"GPS",2,69,3,68,3.11193680763245,67.8880631923676,23.568476,58.703335
"EST","242721","2024-07-19 21:03:33","2024-07-19","21:03:33",1.9,5,3.748,266,81,135,23,"GPS",76,190,74,192,73.8840103149414,192.115989685059,26.291401,58.214951
"EST","242721","2024-09-23 19:29:03","2024-09-23","19:29:03",1.2,9,3.701,363,47,174,25,"GPS",282,81,284,79,NA,0,24.446598,49.438679
"EST","242722","2025-06-14 04:26:29","2025-06-14","04:26:29",4.7,4,4.074,31,37,101,31,"GPS",70,-39,71,-40,70.9703216552734,-39.9703216552734,26.534605,58.683037
"EST","242722","2025-06-15 19:55:33","2025-06-15","19:55:33",0.9,11,3.923,161,48,40,19,"GPS",67,94,65,96,64.7445602416992,96.2554397583008,26.776325,58.839668
"EST","242722","2025-06-16 18:55:06","2025-06-16","18:55:06",1.4,7,3.87,116,38,317,20,"GPS",63,53,63,53,64.2746810913086,51.7253189086914,26.851505,58.935799
"EST","242722","2025-06-16 19:25:33","2025-06-16","19:25:33",0.9,9,3.867,171,50,1,20,"GPS",93,78,93,78,93.8179779052734,77.1820220947266,26.774214,59.095173
"EST","242722","2025-06-16 19:55:04","2025-06-16","19:55:04",0.9,9,3.864,160,27,298,19,"GPS",101,59,101,59,101.671485900879,58.3285140991211,26.597683,59.092731
"EST","242722","2025-06-16 20:25:13","2025-06-16","20:25:13",1.6,6,3.864,112,33,168,27,"GPS",117,-5,116,-4,115.201454162598,-3.20145416259766,26.548147,59.129066
"EST","242728","2024-06-02 23:11:35","2024-06-02","23:11:35",1.2,6,3.745,-23,44,227,30,"GPS",49,-72,49,-72,49.0338287353516,-72.0338287353516,26.786282,58.638073
"EST","242728","2024-06-07 04:32:59","2024-06-07","04:32:59",1.2,5,3.709,42,41,188,34,"GPS",52,-10,51,-9,50.9990692138672,-8.99906921386719,26.787479,58.635654
"EST","242728","2024-06-07 17:38:54","2024-06-07","17:38:54",1.2,7,3.7,40,28,108,28,"GPS",46,-6,46,-6,46.5008735656738,-6.50087356567383,26.789312,58.637939
"EST","242730","2024-07-10 20:57:33","2024-07-10","20:57:33",0.6,12,4.067,55,32,24,22,"GPS",5,50,5,50,4.65944766998291,50.3405523300171,21.924212,58.253197
"EST","242730","2024-07-10 21:27:31","2024-07-10","21:27:31",0.7,12,4.064,2,17,111,24,"GPS",2,0,2,0,1.74978542327881,0.250214576721191,21.886942,58.322102
"EST","242730","2024-08-24 17:27:34","2024-08-24","17:27:34",1.4,6,3.99,167,27,225,20,"GPS",61,106,61,106,61.343391418457,105.656608581543,21.964399,56.908585
"EST","242730","2024-08-24 17:42:34","2024-08-24","17:42:34",1.2,7,3.987,166,35,243,20,"GPS",111,55,110,56,109.896377563477,56.1036224365234,21.884192,56.872875
"EST","242730","2024-08-24 17:57:35","2024-08-24","17:57:35",1.2,7,3.987,101,49,262,20,"GPS",47,54,46,55,46.728328704834,54.271671295166,21.709524,56.852364
"EST","242730","2024-08-24 18:12:34","2024-08-24","18:12:34",1.2,7,3.985,115,55,264,19,"GPS",37,78,41,74,39.6103439331055,75.3896560668945,21.522068,56.821484
"EST","242730","2024-08-24 18:28:03","2024-08-24","18:28:03",0.8,10,3.985,93,51,251,19,"GPS",29,64,30,63,30.0454730987549,62.9545269012451,21.318239,56.780949
"EST","242730","2024-08-24 18:42:35","2024-08-24","18:42:35",1.4,8,3.976,84,48,239,19,"GPS",19,65,18,66,17.6899547576904,66.3100452423096,21.129032,56.740757
"EST","242730","2024-08-24 18:57:34","2024-08-24","18:57:34",1.4,8,3.976,-43,52,242,20,"GPS",0,-43,0,-43,0,-43,20.934029,56.690502
"EST","242730","2024-08-24 19:12:33","2024-08-24","19:12:33",1.8,6,3.976,-13,42,227,20,"GPS",0,-13,0,-13,0,-13,20.796047,56.624264
"EST","242730","2024-08-24 19:27:38","2024-08-24","19:27:38",2,5,3.976,0,27,181,21,"GPS",0,0,0,0,0,0,20.733599,56.55925
"EST","242730","2024-08-24 19:43:58","2024-08-24","19:43:58",2.8,5,3.973,-4,30,148,21,"GPS",0,-4,0,-4,0,-4,20.776949,56.507355
"EST","242730","2024-08-24 19:58:58","2024-08-24","19:58:58",5.7,6,3.959,-4,34,55,21,"GPS",0,-4,0,-4,0,-4,20.863211,56.491352
"EST","242730","2024-08-24 20:28:58","2024-08-24","20:28:58",8.8,5,3.939,36,22,183,19,"GPS",0,36,0,36,0,36,20.987782,56.423527
"EST","242730","2024-08-24 20:43:17","2024-08-24","20:43:17",1.9,7,3.931,49,25,128,20,"GPS",0,49,0,49,-0.382863342761993,49.382863342762,21.027782,56.369408
"EST","242730","2024-08-24 20:57:38","2024-08-24","20:57:38",1.7,6,3.931,103,48,21,20,"GPS",1,102,2,101,2.67487573623657,100.325124263763,21.095982,56.345802
"EST","242732","2025-05-21 18:46:48","2025-05-21","18:46:48",1.8,5,4.075,107,35,78,16,"GPS",49,58,48,59,47.5443801879883,59.4556198120117,26.30308,57.891731
"EST","242732","2025-05-21 19:02:03","2025-05-21","19:02:03",1.7,5,4.072,187,49,13,15,"GPS",70,117,68,119,68.9131240844727,118.086875915527,26.418051,57.937756
"EST","242732","2025-05-21 19:17:03","2025-05-21","19:17:03",1.9,6,4.069,234,35,63,15,"GPS",127,107,124,110,123.416282653809,110.583717346191,26.520369,57.983772
"EST","242732","2025-05-21 19:31:55","2025-05-21","19:31:55",2,6,4.069,342,37,44,14,"GPS",180,162,180,162,180.639999389648,161.360000610352,26.62475,58.03019
"EST","242732","2025-05-21 19:46:48","2025-05-21","19:46:48",1.8,6,4.069,195,38,76,14,"GPS",131,64,130,65,131.55110168457,63.4488983154297,26.76557,58.078487
"EST","242732","2025-05-21 20:02:21","2025-05-21","20:02:21",1.3,6,4.069,163,39,50,15,"GPS",81,82,82,81,83.2600021362305,79.7399978637695,26.918623,58.129028
"EST","242732","2025-05-21 20:16:46","2025-05-21","20:16:46",1.2,6,4.064,158,37,55,14,"GPS",66,92,66,92,66.2016143798828,91.7983856201172,27.05382,58.1716
"EST","242732","2025-05-21 20:31:47","2025-05-21","20:31:47",1.1,6,4.069,114,35,75,15,"GPS",40,74,41,73,41.1914253234863,72.8085746765137,27.183998,58.213734
"EST","242732","2025-05-21 20:46:46","2025-05-21","20:46:46",1.1,6,4.069,136,40,46,15,"GPS",60,76,59,77,59.6443557739258,76.3556442260742,27.31406,58.259018
"EST","242732","2025-05-21 21:01:46","2025-05-21","21:01:46",1.9,4,4.066,-107,39,63,15,"GPS",27,-134,27,-134,27,-134,27.455709,58.301613
"EST","242732","2025-05-21 21:16:51","2025-05-21","21:16:51",2,4,4.069,-42,40,240,16,"GPS",26,-68,27,-69,27,-69,27.444948,58.274433
"EST","242732","2025-05-21 21:32:17","2025-05-21","21:32:17",1.7,5,4.066,109,47,250,11,"GPS",40,69,40,69,40.0645141601562,68.9354858398438,27.301659,58.218235
"EST","242732","2025-05-21 21:47:03","2025-05-21","21:47:03",1.5,5,4.061,136,26,191,10,"GPS",46,90,47,89,48.7925033569336,87.2074966430664,27.183327,58.169724
"EST","242732","2025-05-21 22:02:33","2025-05-21","22:02:33",1.1,8,4.061,164,22,185,11,"GPS",61,103,62,102,65.5089569091797,98.4910430908203,27.158108,58.10907
"EST","242732","2025-06-16 21:32:51","2025-06-16","21:32:51",1.6,7,3.781,169,22,230,16,"GPS",73,96,70,99,71.4780044555664,97.5219955444336,25.977119,57.775436
"EST","242737","2024-05-24 18:55:02","2024-05-24","18:55:02",1.1,7,3.783,88,26,167,24,"GPS",52,36,51,37,52.4848442077637,35.5151557922363,26.883356,58.638657
"EST","242737","2024-05-24 19:10:02","2024-05-24","19:10:02",1.7,6,3.783,153,27,149,25,"GPS",84,69,82,71,82.0021209716797,70.9978790283203,26.972364,58.609333
"EST","242737","2024-05-24 19:25:02","2024-05-24","19:25:02",1.9,6,3.783,95,29,140,24,"GPS",70,25,70,25,70.0633316040039,24.9366683959961,27.053318,58.56649
"EST","242737","2024-05-24 19:40:33","2024-05-24","19:40:33",0.8,11,3.783,128,25,144,24,"GPS",37,91,38,90,38.0900001525879,89.9099998474121,27.133915,58.51371
"EST","242737","2024-05-24 19:55:01","2024-05-24","19:55:01",0.9,10,3.78,96,27,153,23,"GPS",32,64,32,64,33.0314140319824,62.9685859680176,27.198027,58.461586
"EST","242737","2024-05-24 20:10:00","2024-05-24","20:10:00",0.9,9,3.78,78,34,177,23,"GPS",32,46,32,46,32.060001373291,45.939998626709,27.219025,58.394962
"EST","242737","2024-05-24 20:25:00","2024-05-24","20:25:00",0.9,9,3.78,84,32,163,22,"GPS",32,52,31,53,32,52,27.215248,58.322796
"EST","242737","2024-05-24 20:40:01","2024-05-24","20:40:01",0.9,8,3.777,97,35,189,22,"GPS",44,53,42,55,44.6281242370605,52.3718757629395,27.206102,58.249901
"EST","242737","2024-05-24 20:55:01","2024-05-24","20:55:01",1.2,7,3.777,123,33,148,22,"GPS",39,84,39,84,40.1141624450684,82.8858375549316,27.247639,58.175629
"EST","242737","2024-05-24 21:10:02","2024-05-24","21:10:02",2,5,3.777,156,25,240,23,"GPS",60,96,57,99,57.6638298034668,98.3361701965332,27.205595,58.106457
"EST","242737","2024-05-24 21:25:02","2024-05-24","21:25:02",1.2,6,3.777,137,41,216,22,"GPS",61,76,61,76,61.9099998474121,75.0900001525879,27.147226,58.047104
"EST","242737","2024-05-25 18:40:01","2024-05-25","18:40:01",1,8,3.735,144,49,188,26,"GPS",87,57,88,56,88.0304718017578,55.9695281982422,27.030807,58.021084
"EST","242737","2024-05-25 18:55:02","2024-05-25","18:55:02",1.3,7,3.732,545,47,253,25,"GPS",92,453,92,453,92.4378204345703,452.56217956543,26.912922,57.951942
"EST","242737","2024-05-25 19:10:03","2024-05-25","19:10:03",1.9,6,3.729,666,51,275,23,"GPS",115,551,116,550,117.362785339355,548.637214660645,26.70084,57.93914
"EST","242737","2024-05-25 19:25:33","2024-05-25","19:25:33",1,8,3.729,205,53,228,23,"GPS",103,102,103,102,104.133483886719,100.866516113281,26.509638,57.939289
"EST","242737","2024-05-25 19:40:00","2024-05-25","19:40:00",0.9,8,3.726,134,50,239,23,"GPS",47,87,46,88,46.0617218017578,87.9382781982422,26.329908,57.902462
"EST","242737","2024-05-25 19:55:01","2024-05-25","19:55:01",1.1,7,3.726,163,44,255,22,"GPS",64,99,64,99,65.4108123779297,97.5891876220703,26.148724,57.869156
"EST","242737","2024-05-25 20:10:01","2024-05-25","20:10:01",1,6,3.726,151,48,265,21,"GPS",79,72,79,72,80.2052764892578,70.7947235107422,25.967833,57.82806
"EST","242737","2024-05-25 20:25:03","2024-05-25","20:25:03",1.8,5,3.726,153,51,323,22,"GPS",79,74,79,74,80.0174331665039,72.9825668334961,25.775713,57.867863
"EST","242737","2024-05-25 20:40:03","2024-05-25","20:40:03",1.8,5,3.726,148,51,314,21,"GPS",101,47,102,46,102.97078704834,45.0292129516602,25.607321,57.936211
"EST","242737","2024-05-25 20:55:06","2024-05-25","20:55:06",1.3,3,3.726,472,55,294,21,"GPS",72,400,74,398,74.3004150390625,397.699584960938,25.44883,57.999561
"EST","242737","2024-05-25 21:10:05","2024-05-25","21:10:05",1.3,4,3.723,134,47,296,20,"GPS",81,53,82,52,81.3173980712891,52.6826019287109,25.362314,58.026855
"EST","242737","2024-06-06 19:54:32","2024-06-06","19:54:32",1.3,6,3.735,445,57,73,18,"GPS",88,357,88,357,88.5433654785156,356.456634521484,25.924704,58.979191
"EST","242740","2024-06-10 15:04:38","2024-06-10","15:04:38",1.5,6,4.105,66,24,2,32,"GPS",34,32,35,31,35.056526184082,30.943473815918,26.340275,58.469807
"EST","242740","2024-06-13 15:49:40","2024-06-13","15:49:40",1.5,8,3.893,-163,69,342,32,"GPS",34,-197,34,-197,35,-198,26.340626,58.470448
"EST","242741","2024-06-05 21:02:32","2024-06-05","21:02:32",1,9,3.708,244,65,156,27,"GPS",77,167,78,166,78.1811676025391,165.818832397461,26.421459,57.582722
"EST","242747","2024-08-28 11:17:56","2024-08-28","11:17:56",1.6,5,3.697,66,80,335,31,"GPS",60,6,60,6,60.4891319274902,5.51086807250977,26.764637,58.538998
"EST","242752","2024-06-30 19:33:33","2024-06-30","19:33:33",1.4,6,4.058,417,89,355,23,"GPS",86,331,85,332,85.4158935546875,331.584106445312,26.662891,59.064579
"EST","242752","2024-06-30 20:34:40","2024-06-30","20:34:40",5.9,5,4.055,51,44,277,20,"GPS",48,3,50,1,49.5474395751953,1.45256042480469,26.36541,59.546837
"EST","242752","2024-08-07 11:35:27","2024-08-07","11:35:27",1.5,7,3.837,-33,28,103,31,"GPS",74,-107,74,-107,73.7246780395508,-106.724678039551,26.764803,59.353981
"EST","242752","2024-08-15 18:05:57","2024-08-15","18:05:57",1,7,3.804,227,17,174,25,"GPS",88,139,89,138,88.9755859375,138.0244140625,26.736115,59.338924
"EST","242752","2024-08-15 18:35:24","2024-08-15","18:35:24",1.1,7,3.801,521,20,182,22,"GPS",74,447,74,447,74.1600036621094,446.839996337891,26.739393,59.249901
"EST","242752","2024-08-15 19:36:05","2024-08-15","19:36:05",1.5,10,3.801,127,28,208,22,"GPS",92,35,93,34,94.1292953491211,32.8707046508789,26.674448,59.054352
"EST","242752","2024-08-15 20:05:24","2024-08-15","20:05:24",1.6,10,3.798,159,27,217,22,"GPS",92,67,92,67,93.6533432006836,65.3466567993164,26.565462,58.951878
"EST","242752","2024-08-15 20:35:23","2024-08-15","20:35:23",1.1,10,3.798,134,30,221,21,"GPS",79,55,78,56,79.6735916137695,54.3264083862305,26.401588,58.849819
"EST","242752","2024-09-04 18:35:27","2024-09-04","18:35:27",1.6,11,3.721,152,38,194,24,"GPS",74,78,74,78,74.8351287841797,77.1648712158203,25.899435,57.465038
"EST","242752","2024-09-05 18:34:47","2024-09-05","18:34:47",1.1,6,3.768,167,39,191,20,"GPS",102,65,102,65,102.107780456543,64.892219543457,25.397186,55.820484
"EST","242752","2024-09-06 18:34:51","2024-09-06","18:34:51",1.2,7,3.776,235,45,207,22,"GPS",172,63,173,62,NA,0,24.564873,52.915226
"EST","242752","2024-09-07 19:05:27","2024-09-07","19:05:27",0.9,12,3.793,285,46,189,23,"GPS",233,52,233,52,232.86051940918,52.1394805908203,22.98115,50.167046
"EST","242752","2024-09-17 20:07:32","2024-09-17","20:07:32",1.8,5,3.757,1326,50,175,16,"GPS",703,623,685,641,681.5146484375,644.4853515625,24.317636,47.466316
"EST","242753","2024-06-01 19:20:35","2024-06-01","19:20:35",3.3,4,3.812,94,56,302,26,"GPS",89,5,90,4,91.5258712768555,2.47412872314453,26.678936,58.655193
"EST","242753","2024-06-01 19:34:33","2024-06-01","19:34:33",1.5,5,3.806,118,58,217,24,"GPS",63,55,63,55,63.338062286377,54.661937713623,26.517553,58.646549
"EST","242753","2024-06-01 19:49:14","2024-06-01","19:49:14",1.4,5,3.803,105,40,10,23,"GPS",54,51,55,50,54.1101951599121,50.8898048400879,26.424911,58.596367
"EST","242753","2024-06-02 19:49:15","2024-06-02","19:49:15",1.4,5,3.762,63,32,286,29,"GPS",69,-6,70,-7,70.392692565918,-7.39269256591797,26.434763,58.660934
"FRA","373486","2025-06-28 19:53:35","2025-06-28","19:53:35",1,9,3.924,85,56,209,26,"GPS",24,61,24,61,24.3764934539795,60.6235065460205,-0.419255,47.535568
"FRA","373486","2025-06-28 20:13:36","2025-06-28","20:13:36",1.3,8,3.922,172,70,159,26,"GPS",33,139,33,139,32.9779052734375,139.022094726562,-0.325495,47.361252
"FRA","373486","2025-06-28 20:33:36","2025-06-28","20:33:36",1.1,8,3.922,211,66,147,26,"GPS",71,140,75,136,76.5258331298828,134.474166870117,-0.190506,47.195187
"FRA","373486","2025-06-28 20:53:36","2025-06-28","20:53:36",1,8,3.922,160,73,179,27,"GPS",57,103,56,104,55.4542999267578,104.545700073242,-0.065787,47.037647
"FRA","373486","2025-06-29 20:33:38","2025-06-29","20:33:38",1.4,5,3.893,121,55,248,28,"GPS",65,56,66,55,66.8798065185547,54.1201934814453,-0.061709,46.938236
"FRA","373486","2025-06-29 20:53:40","2025-06-29","20:53:40",1.3,5,3.893,307,58,294,28,"GPS",111,196,112,195,113.111198425293,193.888801574707,-0.304621,46.937523
"FRA","373486","2025-06-29 21:13:38","2025-06-29","21:13:38",1.3,4,3.893,293,67,291,28,"GPS",149,144,149,144,148.999038696289,144.000961303711,-0.573797,47.00494
"FRA","373486","2025-06-29 22:33:35","2025-06-29","22:33:35",1.4,5,3.887,158,49,269,26,"GPS",132,26,132,26,131.96305847168,26.0369415283203,-0.75886,47.060406
"FRA","373486","2025-06-30 22:34:11","2025-06-30","22:34:11",1.6,8,3.836,143,37,177,26,"GPS",121,22,121,22,121.794921875,21.205078125,-0.479679,46.991333
"FRA","373486","2025-07-01 00:33:36","2025-07-01","00:33:36",1.1,9,3.833,124,39,138,23,"GPS",114,10,115,9,114.326972961426,9.67302703857422,-0.443983,46.940056
"FRA","373486","2025-07-01 21:33:38","2025-07-01","21:33:38",1.6,5,3.836,150,58,107,28,"GPS",72,78,72,78,73.4681854248047,76.5318145751953,-0.034217,46.871525
"FRA","373486","2025-07-03 21:33:37","2025-07-03","21:33:37",1,7,3.845,163,45,155,23,"GPS",133,30,132,31,132.014144897461,30.9858551025391,0.651895,46.693283
"FRA","373486","2025-07-03 23:33:34","2025-07-03","23:33:34",1.4,8,3.842,191,52,177,21,"GPS",161,30,162,29,161.297424316406,29.7025756835938,0.967194,46.390285
